date,meal,food,amount,calories,protein,carbs,fat
2026-06-23,breakfast,oats yogurt egg,1 bowl,550,34,64,14
2026-06-23,lunch,beef rice vegetables,1 plate,750,45,82,22
2026-06-23,dinner,salmon potato salad,1 plate,710,42,58,26
2026-06-23,snack,greek yogurt fruit,1 cup,240,18,24,4
2026-06-24,breakfast,oats yogurt egg,1 bowl,565,34,64,14
2026-06-24,lunch,beef rice vegetables,1 plate,765,45,82,22
2026-06-24,dinner,salmon potato salad,1 plate,725,42,58,26
2026-06-24,snack,greek yogurt fruit,1 cup,255,18,24,4
2026-06-25,breakfast,oats yogurt egg,1 bowl,580,34,64,14
2026-06-25,lunch,beef rice vegetables,1 plate,780,45,82,22
2026-06-25,dinner,salmon potato salad,1 plate,740,42,58,26
2026-06-25,snack,greek yogurt fruit,1 cup,270,18,24,4
2026-06-26,breakfast,oats yogurt egg,1 bowl,520,34,64,14
2026-06-26,lunch,beef rice vegetables,1 plate,720,45,82,22
2026-06-26,dinner,salmon potato salad,1 plate,680,42,58,26
2026-06-26,snack,greek yogurt fruit,1 cup,210,18,24,4
2026-06-27,breakfast,oats yogurt egg,1 bowl,535,34,64,14
2026-06-27,lunch,beef rice vegetables,1 plate,735,45,82,22
2026-06-27,dinner,salmon potato salad,1 plate,695,42,58,26
2026-06-27,snack,greek yogurt fruit,1 cup,225,18,24,4
2026-06-28,breakfast,oats yogurt egg,1 bowl,550,34,64,14
2026-06-28,lunch,beef rice vegetables,1 plate,750,45,82,22
2026-06-28,dinner,salmon potato salad,1 plate,710,42,58,26
2026-06-28,snack,greek yogurt fruit,1 cup,240,18,24,4
2026-06-29,breakfast,oats yogurt egg,1 bowl,565,34,64,14
2026-06-29,lunch,beef rice vegetables,1 plate,765,45,82,22
2026-06-29,dinner,salmon potato salad,1 plate,725,42,58,26
2026-06-29,snack,greek yogurt fruit,1 cup,255,18,24,4
2026-06-30,breakfast,oats yogurt egg,1 bowl,580,34,64,14
2026-06-30,lunch,beef rice vegetables,1 plate,780,45,82,22
2026-06-30,dinner,salmon potato salad,1 plate,740,42,58,26
2026-06-30,snack,greek yogurt fruit,1 cup,270,18,24,4
